file, title, name
./Aero/1mSharpCone/1mSharpCone.cfg,  1mSharpCone,  Aerodynamic Cone
./Aero/625Intake/625Intake.cfg,  rF625Intake,  Rectangular Nose Intake
./Aero/airbrake/airbrake.cfg,  rectAirbrake,  Airbrake
./Aero/circularIntake/rFCircIntake.cfg,  rFCircIntake,  Circular Air Intake
./Aero/noseCone/rectCone.cfg,  noseConeLong,  Aerodynamic Cone
./Aero/noseIntake/rectNoseIntake.cfg,  rectNoseIntake,  Rectangular Nose Intake
./Aero/pWings/rFpCtrlSrf.cfg,  rFpCtrlSrf,  RetroFuture pControl Surface
./Aero/pWings/rFpSurface.cfg,  rFpSurface,  RetroFuture pSurface
./Aero/pWings/rFpWing.cfg,  rFpWing1,  RetroFuture pWing
./Aero/pWings/rFpWingtip.cfg,  rFpWingtip,  RetroFuture Wing Tip Round
./Aero/radialIntake/rectIntake.cfg,  rectIntake,  Rectangular Air Intake
./Aero/slimIntake/rectWingBase.cfg,  rectWingBase,  Slim Intake
./Aero/splitCtrlSurface/splitCtrlSrf.cfg,  splitCtrlSrf,  RetroFuture Control Surface
./Aero/spoiler/spoiler.cfg,  rectSpoiler,  Spoiler
./Aero/tailBoom/structBoom.cfg,  structBoom,  Structural Boom	
./Command/2m1xCockpit/rectCkPit.cfg,  rectCkPit,  Retro Cockpit Mk 1
./Command/2mFlyCockpit/rectFlyPit.cfg,  rectFlyPit,  High Dome Cockpit
./Command/3m2xCockpit/3m2xPit.cfg,  3m2xPit,  Retro Cockpit Mk 2
./Command/625RCSAS/625RCSAS.cfg,  rf625RCSAS,  0.625 SAS/RCS
./Command/med2mPodA/med2mPodA.cfg,  med2mPodA,  Command Module Mk1
./Command/med2mPodB/med2mPodB.cfg,  med2mPodB,  Command Module Mk2
./Command/med2mSAS/med2mSAS.cfg,  med2mSAS,  Med. Rectangular SAS unit
./Command/rectSAS/rectSAS.cfg,  rectASAS,  Rectangular SAS
./Command/rfProbeCoreSmall/rfProbeSmall.cfg,  rfProbeCoreSmall,  Remote Camera Probe Core
./Command/rfProbeCoreSmall/rfProbeSmallB.cfg,  rfProbeCoreSmallB,  Remote Camera Radial Probe Core
./Command/surfCanopy/surfCanopy.cfg,  surfCanopy,  Anywhere Cockpit Mk2
./Command/surfCockpit/surfCkPit.cfg,  surfCkPit,  Anywhere Cockpit
./Command/x31Cockpit/mkX31Pit.cfg,  mkX31Pit,  Mk X-31 Advanced Cockpit
./Engines/625AtmoJet/625AtmoJet.cfg,  rF625AtmoJet,  Small Jet Engine
./Engines/AeroSpike/AeroSpike.cfg,  rfAeroSpike,  Aerospike
./Engines/bricktop/v12BrickTop.cfg,  v12BrickTop,  V12 propeller Engine
./Engines/ED125/ED125.cfg,  ED125,   "Eddie" 125 LF/OX Engine
./Engines/ED250/ED250.cfg,  ED250,  "Eddie" 250 LF/OX Engine
./Engines/ED399/ED399.cfg,  ED399,  "Eddie" 399 LF/OX Engine
